Candidate Rank,Priority Tier,Center Name,City,State/Country,Organization Type,Primary Wildlife Focus,Website URL,Link Hub URL,Facebook Handle,Facebook URL,Instagram Handle,Instagram URL,TikTok Handle,TikTok URL,YouTube Handle,YouTube URL,X / Other URL,Known Social URL Count,Verification Status,Inclusion Rationale,Source URL,Apify Search Query,FB Followers,IG Followers,TikTok Followers,YouTube Subscribers,Recent Posts 30D,Avg Engagement / Post,Last Scraped Date,Scrape Notes
1,A,The Marine Mammal Center,Sausalito,CA,Wildlife hospital,"Marine mammals; rescue, rehab, research, education",https://www.marinemammalcenter.org/,https://linktr.ee/themarinemammalcenter,@themarinemammalcenter,https://www.facebook.com/themarinemammalcenter,@themarinemammalcenter,https://www.instagram.com/themarinemammalcenter/,@themarinemammalcenter,https://www.tiktok.com/@themarinemammalcenter,@MarineMammalCenter,https://www.youtube.com/MarineMammalCenter,https://x.com/TMMC,6,Official site/Linktree confirmed; scrape for exact current metrics,One of the highest-profile wildlife hospitals; marine mammal rescue and education,https://www.marinemammalcenter.org/,"""The Marine Mammal Center"" wildlife rehabilitation official social media",,,,,,,,
2,A,International Bird Rescue,Fairfield / Los Angeles,CA,Wildlife hospital / rescue,Aquatic birds; oiled wildlife; avian emergency response,https://www.birdrescue.org/,,@intlbirdrescue,https://www.facebook.com/intlbirdrescue,@intlbirdrescue,https://www.instagram.com/intlbirdrescue/,@intl.bird.rescue,https://www.tiktok.com/@intl.bird.rescue,user/IntBirdRescue,https://www.youtube.com/user/IntBirdRescue,https://x.com/IntBirdRescue,5,High-confidence official seed; TikTok handle noted in public Facebook snippet,Global authority on aquatic bird rescue and oiled wildlife response,https://www.birdrescue.org/,"""International Bird Rescue"" wildlife rehabilitation official social media",,,,,,,,
3,A,Wildlife Center of Virginia,Waynesboro,VA,Teaching wildlife hospital,"Native wildlife; bears, raptors, reptiles, mammals; professional training",https://wildlifecenter.org/,,@wildlifecenter,https://www.facebook.com/wildlifecenter,@wildlifecenter,https://www.instagram.com/wildlifecenter/,,,@WildlifeCenterVA,https://www.youtube.com/@WildlifeCenterVA,https://x.com/WCVtweets,4,Official website and YouTube/Facebook search snippets confirmed,World-class teaching hospital with high Facebook presence and active YouTube archive,https://wildlifecenter.org/,"""Wildlife Center of Virginia"" wildlife rehabilitation official social media",,,,,,,,
4,A,Wildlife Rehabilitation Center of Minnesota,Roseville,MN,Wildlife hospital,All native wildlife; large-volume intake; education,https://wrcmn.org/,https://linktr.ee/wrcmn,@WRCMN,https://www.facebook.com/WRCMN,@wrcmn,https://www.instagram.com/wrcmn/,,,,,,3,Official website/Linktree/Facebook search snippets confirmed,Often cited as one of the busiest wildlife hospitals; major intake volume,https://wrcmn.org/,"""Wildlife Rehabilitation Center of Minnesota"" wildlife rehabilitation official social media",,,,,,,,
5,A,Lindsay Wildlife Experience / Wildlife Rehabilitation Hospital,Walnut Creek,CA,Wildlife hospital / education center,"Native birds, mammals, reptiles; education",https://lindsaywildlife.org/,,@lindsaywildlife,https://www.facebook.com/lindsaywildlife,@lindsaywildlife,https://www.instagram.com/lindsaywildlife/,@lindsaywildlife,https://www.tiktok.com/@lindsaywildlife,@LindsayWildlife,https://www.youtube.com/@LindsayWildlife,,4,High-confidence official seed; verify platform-specific URLs,Pioneer wildlife rehabilitation hospital and active public education brand,https://lindsaywildlife.org/hospital-2/,"""Lindsay Wildlife Experience / Wildlife Rehabilitation Hospital"" wildlife rehabilitation official social media",,,,,,,,
6,A,Clinic for the Rehabilitation of Wildlife (CROW),Sanibel,FL,Teaching wildlife hospital,"Native and migratory wildlife; veterinary care, research, education",https://crowclinic.org/,,@CROWClinic,https://www.facebook.com/CROWClinic,@crowclinic,https://www.instagram.com/crowclinic/,@crowclinic,https://www.tiktok.com/@crowclinic,@CROWClinic,https://www.youtube.com/@CROWClinic,https://x.com/CROWClinic,5,High-confidence official seed; verify platform-specific URLs,Teaching hospital with broad species content and strong Florida relevance,https://crowclinic.org/wildlife-hospital/,"""Clinic for the Rehabilitation of Wildlife (CROW)"" wildlife rehabilitation official social media",,,,,,,,
7,A,WildCare,San Rafael,CA,Wildlife hospital / nature education,Bay Area native wildlife; coexistence education,https://discoverwildcare.org/,https://bit.ly/m/WildCare,@WildCareBayArea,https://www.facebook.com/WildCareBayArea,@discoverwildcare,https://www.instagram.com/discoverwildcare/,@discoverwildcare,https://www.tiktok.com/@discoverwildcare,@WildCareBayArea,https://www.youtube.com/WildCareBayArea,,5,Official website and YouTube snippet confirmed; Instagram handle to verify,High-volume wildlife hospital with long education archive,https://discoverwildcare.org/,"""WildCare"" wildlife rehabilitation official social media",,,,,,,,
9,A,Southwest Virginia Wildlife Center of Roanoke,Roanoke,VA,Wildlife hospital,Western Virginia native wildlife; veterinary treatment; live feeds,https://swvawildlifecenter.org/,https://linktr.ee/swvawildlifecenter,@SWVAWILDLIFE,https://www.facebook.com/SWVAWILDLIFE,@swvawildlifecenter,https://www.instagram.com/swvawildlifecenter/,@swvawildlifecenter,https://www.tiktok.com/@swvawildlifecenter,@swvawildlife,https://www.youtube.com/@swvawildlife,https://x.com/SWVAWildlife,6,Official website/Linktree/search snippets confirmed,Virginia example supplied; strong Facebook activity and live-feed potential,https://swvawildlifecenter.org/,"""Southwest Virginia Wildlife Center of Roanoke"" wildlife rehabilitation official social media",,,,,,,,
10,A,San Diego Humane Society Project Wildlife,San Diego,CA,Wildlife rehab program,Native wildlife rehabilitation under SDHS; education,https://www.sdhumane.org/programs/project-wildlife/,,@SanDiegoHumaneSociety,https://www.facebook.com/SanDiegoHumaneSociety,@sandiegohumane,https://www.instagram.com/sandiegohumane/,@sandiegohumane,https://www.tiktok.com/@sandiegohumane,@SanDiegoHumaneSociety,https://www.youtube.com/@SanDiegoHumaneSociety,https://x.com/sdhumane,5,Uses parent-organization social accounts; tag/filter Project Wildlife posts,Large institutional wildlife program; useful for high-volume rescue education content,https://www.sdhumane.org/programs/project-wildlife/,"""San Diego Humane Society Project Wildlife"" wildlife rehabilitation official social media",,,,,,,,
11,A,California Wildlife Center,Malibu / Calabasas,CA,Wildlife hospital / rescue,Native California wildlife; marine mammal response; hospital care,https://cawildlife.org/,,@CalWildlife,https://www.facebook.com/CalWildlife,@californiawildlifecenter,https://www.instagram.com/californiawildlifecenter/,@californiawildlifecenter,https://www.tiktok.com/@californiawildlifecenter,@CaliforniaWildlifeCenter,https://www.youtube.com/@CaliforniaWildlifeCenter,,4,High-confidence official seed; verify platform-specific URLs,Large Southern California wildlife hospital/rescue with public education,https://cawildlife.org/,"""California Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
12,A,Austin Wildlife Rescue,Austin,TX,Wildlife rehabilitation center,Central Texas native wildlife; intake and rehab; education,https://www.austinwildliferescue.org/,,@austinwildliferescue,https://www.facebook.com/austinwildliferescue,@austinwildliferescue,https://www.instagram.com/austinwildliferescue/,@austinwildliferescue,https://www.tiktok.com/@austinwildliferescue,@AustinWildlifeRescue,https://www.youtube.com/@AustinWildlifeRescue,,4,High-confidence official seed; verify platform-specific URLs,Active urban wildlife rehab with high education value,https://www.austinwildliferescue.org/,"""Austin Wildlife Rescue"" wildlife rehabilitation official social media",,,,,,,,
13,A,PAWS Wildlife Center,Lynnwood / Snohomish,WA,Wildlife center,Native wildlife rehabilitation; companion animal nonprofit parent,https://www.paws.org/wildlife/,,@PAWSWA,https://www.facebook.com/PAWSWA,@paws_wa,https://www.instagram.com/paws_wa/,@paws_wa,https://www.tiktok.com/@paws_wa,@PAWSWA,https://www.youtube.com/@PAWSWA,https://x.com/paws_wa,5,Uses parent-organization social accounts; filter wildlife content,Major Pacific Northwest wildlife rehabilitation program,https://www.paws.org/wildlife/,"""PAWS Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
14,A,Greenwood Wildlife Rehabilitation Center,Lyons,CO,Wildlife rehabilitation center,"Birds, waterfowl, mammals; Colorado Front Range",https://www.greenwoodwildlife.org/,,@GreenwoodWildlife,https://www.facebook.com/GreenwoodWildlife,@greenwoodwildlife,https://www.instagram.com/greenwoodwildlife/,@greenwoodwildlife,https://www.tiktok.com/@greenwoodwildlife,@GreenwoodWildlife,https://www.youtube.com/@GreenwoodWildlife,,4,Official website confirmed; social seed to verify,"Only center treating birds, waterfowl, and mammals across much of Front Range",https://www.greenwoodwildlife.org/,"""Greenwood Wildlife Rehabilitation Center"" wildlife rehabilitation official social media",,,,,,,,
15,A,South Florida Wildlife Center,Fort Lauderdale,FL,Wildlife hospital / rehabilitation,"South Florida native wildlife; rescue, rehab, education",https://www.southfloridawildlifecenter.org/,https://linktr.ee/southfloridawildlifecenter,@southfloridawildlifecenter,https://www.facebook.com/southfloridawildlifecenter,@southfloridawildlifecenter,https://www.instagram.com/southfloridawildlifecenter/,@southfloridawildlifecenter,https://www.tiktok.com/@southfloridawildlifecenter,@southfloridawildlifecenter,https://www.youtube.com/@southfloridawildlifecenter,,5,Linktree search snippet confirmed,Large urban wildlife hospital with broad species education,https://www.southfloridawildlifecenter.org/,"""South Florida Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
16,A,Pelican Harbor Seabird Station,Miami,FL,Wildlife hospital / seabird rescue,Native wildlife and seabirds; Biscayne Bay region,https://www.pelicanharbor.org/,,@PelicanHarbor,https://www.facebook.com/PelicanHarbor,@pelicanharbor,https://www.instagram.com/pelicanharbor/,@pelicanharbor,https://www.tiktok.com/@pelicanharbor,@PelicanHarbor,https://www.youtube.com/@PelicanHarbor,,4,High-confidence official seed; verify platform-specific URLs,Strong rescue/rehab education account; marine and urban wildlife focus,https://www.pelicanharbor.org/,"""Pelican Harbor Seabird Station"" wildlife rehabilitation official social media",,,,,,,,
17,A,Florida Keys Wild Bird Center,Tavernier,FL,Wild bird hospital / sanctuary,"Wild birds; rescue, rehab, education",https://www.keepthemflying.org/,,@flkeyswildbird,https://www.facebook.com/flkeyswildbird,@flkeyswildbirdcenter,https://www.instagram.com/flkeyswildbirdcenter/,@flkeyswildbirdcenter,https://www.tiktok.com/@flkeyswildbirdcenter,@flkeyswildbirdcenter,https://www.youtube.com/@flkeyswildbirdcenter,,4,High-confidence official seed; verify platform-specific URLs,Recognizable bird rescue/rehab brand with education content,https://www.keepthemflying.org/,"""Florida Keys Wild Bird Center"" wildlife rehabilitation official social media",,,,,,,,
18,A,Florida Wildlife Hospital,Palm Shores,FL,Wildlife hospital,Native Florida wildlife; medical care and rehabilitation,https://floridawildlifehospital.org/,,@FloridaWildlifeHospital,https://www.facebook.com/FloridaWildlifeHospital,@floridawildlifehospital,https://www.instagram.com/floridawildlifehospital/,@floridawildlifehospital,https://www.tiktok.com/@floridawildlifehospital,@FloridaWildlifeHospital,https://www.youtube.com/@FloridaWildlifeHospital,,4,Official website confirmed; social seed to verify,High-volume wildlife hospital with patient education content,https://floridawildlifehospital.org/,"""Florida Wildlife Hospital"" wildlife rehabilitation official social media",,,,,,,,
19,A,Busch Wildlife Sanctuary,Jupiter,FL,Wildlife rehab / sanctuary,"Native wildlife rehabilitation, sanctuary, education",https://buschwildlife.org/,,@BuschWildlifeSanctuary,https://www.facebook.com/BuschWildlifeSanctuary,@buschwildlife,https://www.instagram.com/buschwildlife/,@buschwildlife,https://www.tiktok.com/@buschwildlife,@BuschWildlife,https://www.youtube.com/@BuschWildlife,,4,High-confidence official seed; verify platform-specific URLs,Prominent Florida rescue/rehab/sanctuary with active education presence,https://buschwildlife.org/,"""Busch Wildlife Sanctuary"" wildlife rehabilitation official social media",,,,,,,,
20,A,Carolina Raptor Center,Huntersville,NC,Raptor hospital / education center,Raptors; rehabilitation; conservation education,https://carolinaraptorcenter.org/,,@CarolinaRaptorCenter,https://www.facebook.com/CarolinaRaptorCenter,@carolinaraptorcenter,https://www.instagram.com/carolinaraptorcenter/,@carolinaraptorcenter,https://www.tiktok.com/@carolinaraptorcenter,@CarolinaRaptorCenter,https://www.youtube.com/@CarolinaRaptorCenter,https://x.com/CLTRaptorCenter,5,High-confidence official seed; verify platform-specific URLs,High-profile raptor hospital with education-friendly content,https://carolinaraptorcenter.org/,"""Carolina Raptor Center"" wildlife rehabilitation official social media",,,,,,,,
21,A,Carolina Wildlife Center,Columbia,SC,Wildlife rehabilitation center,"South Carolina native wildlife; rescue, rehab, education",https://carolinawildlife.org/,,@carolinawildlife,https://www.facebook.com/carolinawildlife,@carolinawildlifecenter,https://www.instagram.com/carolinawildlifecenter/,@carolinawildlifecenter,https://www.tiktok.com/@carolinawildlifecenter,@CarolinaWildlifeCenter,https://www.youtube.com/@CarolinaWildlifeCenter,,4,High-confidence official seed; verify platform-specific URLs,Statewide native wildlife rehab relevance with broad species content,https://carolinawildlife.org/,"""Carolina Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
22,A,New England Wildlife Center,Weymouth,MA,Wildlife hospital / education center,Wildlife veterinary care; education; training,https://www.newildlife.org/,,@NewEnglandWildlifeCenter,https://www.facebook.com/NewEnglandWildlifeCenter,@newenglandwildlifecenter,https://www.instagram.com/newenglandwildlifecenter/,@newenglandwildlifecenter,https://www.tiktok.com/@newenglandwildlifecenter,@NewEnglandWildlifeCenter,https://www.youtube.com/@NewEnglandWildlifeCenter,,4,High-confidence official seed; verify platform-specific URLs,Regional wildlife hospital with strong veterinary education orientation,https://www.newildlife.org/,"""New England Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
23,A,Cape Wildlife Center,Barnstable,MA,Wildlife hospital / rehabilitation,Cape Cod native wildlife; veterinary care,https://www.capewildlifecenter.com/,,@CapeWildlifeCenter,https://www.facebook.com/CapeWildlifeCenter,@capewildlifecenter,https://www.instagram.com/capewildlifecenter/,@capewildlifecenter,https://www.tiktok.com/@capewildlifecenter,@CapeWildlifeCenter,https://www.youtube.com/@CapeWildlifeCenter,,4,High-confidence official seed; verify platform-specific URLs,Prominent Massachusetts wildlife hospital; useful seasonal patient content,https://www.capewildlifecenter.com/,"""Cape Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
24,A,Center for Wildlife,Cape Neddick,ME,Wildlife medical clinic / education,"New England native wildlife; clinic, education, research",https://www.thecenterforwildlife.org/,,@centerforwildlife,https://www.facebook.com/centerforwildlife,@centerforwildlifemaine,https://www.instagram.com/centerforwildlifemaine/,@centerforwildlife,https://www.tiktok.com/@centerforwildlife,@CenterforWildlife,https://www.youtube.com/@CenterforWildlife,,4,High-confidence official seed; verify platform-specific URLs,Active education account with clinic/patient content,https://www.thecenterforwildlife.org/,"""Center for Wildlife"" wildlife rehabilitation official social media",,,,,,,,
25,A,Wild Bird Fund,New York,NY,Wildlife rehabilitation center,NYC wild birds and small wildlife; hospital care,https://www.wildbirdfund.org/,,@wildbirdfund,https://www.facebook.com/wildbirdfund,@wildbirdfund,https://www.instagram.com/wildbirdfund/,@wildbirdfund,https://www.tiktok.com/@wildbirdfund,@WildBirdFund,https://www.youtube.com/@WildBirdFund,https://x.com/wildbirdfund,5,High-confidence official seed; verify platform-specific URLs,Urban wildlife hospital with high educational value and strong social presence,https://www.wildbirdfund.org/,"""Wild Bird Fund"" wildlife rehabilitation official social media",,,,,,,,
26,B,The Raptor Trust,Millington,NJ,Raptor rehabilitation / education,"Wild birds, raptors; rehabilitation and education",https://theraptortrust.org/,,@TheRaptorTrust,https://www.facebook.com/TheRaptorTrust,@theraptortrust,https://www.instagram.com/theraptortrust/,@theraptortrust,https://www.tiktok.com/@theraptortrust,@TheRaptorTrust,https://www.youtube.com/@TheRaptorTrust,,4,High-confidence official seed; verify platform-specific URLs,Longstanding bird hospital; strong raptor education archive,https://theraptortrust.org/,"""The Raptor Trust"" wildlife rehabilitation official social media",,,,,,,,
27,B,Tri-State Bird Rescue & Research,Newark,DE,Bird rescue / research center,Oiled wildlife response; wild bird rehabilitation,https://tristatebird.org/,,@TriStateBirdRescue,https://www.facebook.com/TriStateBirdRescue,@tristatebirdrescue,https://www.instagram.com/tristatebirdrescue/,@tristatebirdrescue,https://www.tiktok.com/@tristatebirdrescue,@TriStateBirdRescue,https://www.youtube.com/@TriStateBirdRescue,https://x.com/TriStateBird,5,High-confidence official seed; verify platform-specific URLs,Authoritative avian rescue and oiled wildlife response expertise,https://tristatebird.org/,"""Tri-State Bird Rescue & Research"" wildlife rehabilitation official social media",,,,,,,,
28,B,Pacific Wildlife Care,Morro Bay,CA,Wildlife rehabilitation center,Central Coast native wildlife; hospital/rehab,https://pacificwildlifecare.org/,,@PacificWildlifeCare,https://www.facebook.com/PacificWildlifeCare,@pacificwildlifecare,https://www.instagram.com/pacificwildlifecare/,@pacificwildlifecare,https://www.tiktok.com/@pacificwildlifecare,@PacificWildlifeCare,https://www.youtube.com/@PacificWildlifeCare,,4,High-confidence official seed; verify platform-specific URLs,Active California wildlife rehab organization with patient education,https://pacificwildlifecare.org/,"""Pacific Wildlife Care"" wildlife rehabilitation official social media",,,,,,,,
29,B,Santa Barbara Wildlife Care Network,Santa Barbara,CA,Wildlife hospital / rehab,"Central Coast wildlife; bird, mammal, reptile care",https://www.sbwcn.org/,,@SBWildlifeCareNetwork,https://www.facebook.com/SBWildlifeCareNetwork,@sbwildlifecare,https://www.instagram.com/sbwildlifecare/,@sbwildlifecare,https://www.tiktok.com/@sbwildlifecare,@SBWildlifeCareNetwork,https://www.youtube.com/@SBWildlifeCareNetwork,,4,High-confidence official seed; verify platform-specific URLs,Large new wildlife hospital; strong visual patient content,https://www.sbwcn.org/,"""Santa Barbara Wildlife Care Network"" wildlife rehabilitation official social media",,,,,,,,
30,B,Wildlife Images Rehabilitation & Education Center,Grants Pass,OR,Wildlife rehab / education center,Native wildlife rehab; ambassadors; public education,https://wildlifeimages.org/,,@WildlifeImages,https://www.facebook.com/WildlifeImages,@wildlifeimages,https://www.instagram.com/wildlifeimages/,@wildlifeimages,https://www.tiktok.com/@wildlifeimages,@WildlifeImages,https://www.youtube.com/@WildlifeImages,,4,High-confidence official seed; verify platform-specific URLs,High-recognition Oregon rehab/education center,https://wildlifeimages.org/,"""Wildlife Images Rehabilitation & Education Center"" wildlife rehabilitation official social media",,,,,,,,
31,B,Chintimini Wildlife Center,Corvallis,OR,Wildlife rehabilitation / education,Native wildlife rehab; education programs,https://chintiminiwildlife.org/,https://linktr.ee/chintiminiwildlifecenter,@chintiminiwildlifecenter,https://www.facebook.com/chintiminiwildlifecenter,@chintiminiwildlifecenter,https://www.instagram.com/chintiminiwildlifecenter/,@chintiminiwildlifecenter,https://www.tiktok.com/@chintiminiwildlifecenter,@ChintiminiWildlifeCenter,https://www.youtube.com/@ChintiminiWildlifeCenter,,5,Linktree search snippet confirmed,Active multi-platform education/social seed,https://chintiminiwildlife.org/,"""Chintimini Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
32,B,Cascade Raptor Center,Eugene,OR,Raptor hospital / nature center,Raptor rehabilitation and public education,https://cascadesraptorcenter.org/,,@CascadeRaptorCenter,https://www.facebook.com/CascadeRaptorCenter,@cascaderaptorcenter,https://www.instagram.com/cascaderaptorcenter/,@cascaderaptorcenter,https://www.tiktok.com/@cascaderaptorcenter,@CascadeRaptorCenter,https://www.youtube.com/@CascadeRaptorCenter,,4,High-confidence official seed; verify platform-specific URLs,Strong raptor education and rehab content,https://cascadesraptorcenter.org/,"""Cascade Raptor Center"" wildlife rehabilitation official social media",,,,,,,,
33,B,Bird Alliance of Oregon Wildlife Care Center,Portland,OR,Wildlife care center,Native wildlife care; conservation education,https://birdallianceoregon.org/our-work/rehabilitate-wildlife/,,@BirdAllianceOregon,https://www.facebook.com/BirdAllianceOregon,@birdallianceoregon,https://www.instagram.com/birdallianceoregon/,@birdallianceoregon,https://www.tiktok.com/@birdallianceoregon,@BirdAllianceOregon,https://www.youtube.com/@BirdAllianceOregon,,4,Formerly Portland Audubon; verify current platform handles,Major urban wildlife care center with content archive under rebrand,https://birdallianceoregon.org/our-work/rehabilitate-wildlife/,"""Bird Alliance of Oregon Wildlife Care Center"" wildlife rehabilitation official social media",,,,,,,,
