Candidate Rank,Priority Tier,Center Name,City,State/Country,Organization Type,Primary Wildlife Focus,Website URL,Link Hub URL,Facebook Handle,Facebook URL,Instagram Handle,Instagram URL,TikTok Handle,TikTok URL,YouTube Handle,YouTube URL,X / Other URL,Known Social URL Count,Verification Status,Inclusion Rationale,Source URL,Apify Search Query,FB Followers,IG Followers,TikTok Followers,YouTube Subscribers,Recent Posts 30D,Avg Engagement / Post,Last Scraped Date,Scrape Notes
34,B,Sarvey Wildlife Care Center,Arlington,WA,Wildlife hospital / rehab,Pacific Northwest native wildlife; medical and rehab care,https://sarveywildlife.org/,,@sarveywildlife,https://www.facebook.com/sarveywildlife,@sarveywildlife,https://www.instagram.com/sarveywildlife/,@sarveywildlife,https://www.tiktok.com/@sarveywildlife,@SarveyWildlife,https://www.youtube.com/@SarveyWildlife,,4,High-confidence official seed; verify platform-specific URLs,Known regional wildlife hospital with patient education posts,https://sarveywildlife.org/,"""Sarvey Wildlife Care Center"" wildlife rehabilitation official social media",,,,,,,,
35,B,Liberty Wildlife,Phoenix,AZ,Wildlife hospital / education,Arizona wildlife; raptors; rehabilitation and education,https://libertywildlife.org/,,@LibertyWildlifeAZ,https://www.facebook.com/LibertyWildlifeAZ,@libertywildlifeaz,https://www.instagram.com/libertywildlifeaz/,@libertywildlifeaz,https://www.tiktok.com/@libertywildlifeaz,@LibertyWildlife,https://www.youtube.com/@LibertyWildlife,https://x.com/LibertyWildlife,5,High-confidence official seed; verify platform-specific URLs,Prominent Arizona rehab/education organization with strong public programs,https://libertywildlife.org/,"""Liberty Wildlife"" wildlife rehabilitation official social media",,,,,,,,
36,B,Southwest Wildlife Conservation Center,Scottsdale,AZ,Wildlife rescue / sanctuary,"Mammal rescue, rehabilitation, sanctuary; education",https://www.southwestwildlife.org/,,@SWCCAZ,https://www.facebook.com/SWCCAZ,@southwestwildlife,https://www.instagram.com/southwestwildlife/,@southwestwildlife,https://www.tiktok.com/@southwestwildlife,@SouthwestWildlife,https://www.youtube.com/@SouthwestWildlife,https://x.com/SWCCaz,5,High-confidence official seed; verify platform-specific URLs,Strong rescue/sanctuary education account; useful for mammal content,https://www.southwestwildlife.org/,"""Southwest Wildlife Conservation Center"" wildlife rehabilitation official social media",,,,,,,,
37,B,Tucson Wildlife Center,Tucson,AZ,Wildlife hospital / rehab,Southern Arizona wildlife rescue and rehabilitation,https://tucsonwildlife.com/,,@TucsonWildlifeCenter,https://www.facebook.com/TucsonWildlifeCenter,@tucsonwildlifecenter,https://www.instagram.com/tucsonwildlifecenter/,@tucsonwildlifecenter,https://www.tiktok.com/@tucsonwildlifecenter,@TucsonWildlifeCenter,https://www.youtube.com/@TucsonWildlifeCenter,,4,High-confidence official seed; verify platform-specific URLs,Relevant desert wildlife hospital with public education content,https://tucsonwildlife.com/,"""Tucson Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
38,B,Southwest Wildlife Foundation of Utah / Enoch Wildlife Rescue,Cedar City,UT,Wildlife rescue / rehab / education,Birds of prey and native wildlife; YouTube education archive,https://www.gowildlife.org/,,@southwestwildlifefoundation,https://www.facebook.com/southwestwildlifefoundation,@swfgowildlife,https://www.instagram.com/swfgowildlife/,@gowildlifeorg,https://www.tiktok.com/@gowildlifeorg,@gowildlifeorg,https://www.youtube.com/gowildlifeorg,https://x.com/gowildlifeorg,5,Official website social links confirmed,Strong educational YouTube and cross-platform presence,https://www.gowildlife.org/,"""Southwest Wildlife Foundation of Utah / Enoch Wildlife Rescue"" wildlife rehabilitation official social media",,,,,,,,
39,B,Alaska Raptor Center,Sitka,AK,Raptor hospital / education,Bald eagles and raptors; rehabilitation and education,https://alaskaraptor.org/,,@AlaskaRaptorCenter,https://www.facebook.com/AlaskaRaptorCenter,@alaskaraptorcenter,https://www.instagram.com/alaskaraptorcenter/,@alaskaraptorcenter,https://www.tiktok.com/@alaskaraptorcenter,@AlaskaRaptorCenter,https://www.youtube.com/@AlaskaRaptorCenter,,4,High-confidence official seed; verify platform-specific URLs,High-recognition raptor rehabilitation center,https://alaskaraptor.org/,"""Alaska Raptor Center"" wildlife rehabilitation official social media",,,,,,,,
40,B,Alaska SeaLife Center Wildlife Response,Seward,AK,Wildlife response / marine rehab,"Marine mammals and seabirds; rescue, rehabilitation, research",https://www.alaskasealife.org/,,@AlaskaSeaLifeCenter,https://www.facebook.com/AlaskaSeaLifeCenter,@alaskasealifecenter,https://www.instagram.com/alaskasealifecenter/,@alaskasealifecenter,https://www.tiktok.com/@alaskasealifecenter,@AlaskaSeaLifeCenter,https://www.youtube.com/@AlaskaSeaLifeCenter,https://x.com/AlaskaSeaLife,5,Uses parent-organization accounts; filter wildlife response posts,Major marine wildlife rehabilitation and research center,https://www.alaskasealife.org/,"""Alaska SeaLife Center Wildlife Response"" wildlife rehabilitation official social media",,,,,,,,
41,B,Bird Treatment and Learning Center,Anchorage,AK,Bird hospital / education,Wild birds and raptors; rehab and education,https://www.birdtlc.org/,,@BirdTLC,https://www.facebook.com/BirdTLC,@bird_tlc,https://www.instagram.com/bird_tlc/,@birdtlc,https://www.tiktok.com/@birdtlc,@BirdTLC,https://www.youtube.com/@BirdTLC,,4,High-confidence official seed; verify platform-specific URLs,Northern avian rehab perspective; strong education potential,https://www.birdtlc.org/,"""Bird Treatment and Learning Center"" wildlife rehabilitation official social media",,,,,,,,
42,B,Teton Raptor Center,Wilson,WY,Raptor center / rehab,"Raptor rehabilitation, research, education",https://tetonraptorcenter.org/,,@TetonRaptorCenter,https://www.facebook.com/TetonRaptorCenter,@tetonraptorcenter,https://www.instagram.com/tetonraptorcenter/,@tetonraptorcenter,https://www.tiktok.com/@tetonraptorcenter,@TetonRaptorCenter,https://www.youtube.com/@TetonRaptorCenter,https://x.com/TetonRaptor,5,High-confidence official seed; verify platform-specific URLs,High-quality raptor education and rehab content,https://tetonraptorcenter.org/,"""Teton Raptor Center"" wildlife rehabilitation official social media",,,,,,,,
43,B,Ohio Wildlife Center,Powell,OH,Wildlife hospital / rehab,Ohio native wildlife; hospital and education,https://www.ohiowildlifecenter.org/,,@OhioWildlifeCenter,https://www.facebook.com/OhioWildlifeCenter,@ohiowildlifecenter,https://www.instagram.com/ohiowildlifecenter/,@ohiowildlifecenter,https://www.tiktok.com/@ohiowildlifecenter,@OhioWildlifeCenter,https://www.youtube.com/@OhioWildlifeCenter,,4,High-confidence official seed; verify platform-specific URLs,Major Ohio wildlife hospital and public education source,https://www.ohiowildlifecenter.org/,"""Ohio Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
44,B,Back to the Wild,Castalia,OH,Wildlife rehabilitation / education,"Native wildlife rescue, rehab, release, education",https://backtothewild.org/,,@BackToTheWildCastalia,https://www.facebook.com/BackToTheWildCastalia,@backtothewildohio,https://www.instagram.com/backtothewildohio/,@backtothewildohio,https://www.tiktok.com/@backtothewildohio,@BackToTheWildOhio,https://www.youtube.com/@BackToTheWildOhio,,4,High-confidence official seed; verify platform-specific URLs,Recognized Midwest wildlife rehab with strong visual content,https://backtothewild.org/,"""Back to the Wild"" wildlife rehabilitation official social media",,,,,,,,
45,B,Lake Erie Nature & Science Center Wildlife Rehabilitation,Bay Village,OH,Wildlife rehabilitation center,Ohio wildlife; rehab within nature/science center,https://www.lensc.org/wildlife/,,@LakeErieNatureScienceCenter,https://www.facebook.com/LakeErieNatureScienceCenter,@lenaturecenter,https://www.instagram.com/lenaturecenter/,@lenaturecenter,https://www.tiktok.com/@lenaturecenter,@LakeErieNatureScienceCenter,https://www.youtube.com/@LakeErieNatureScienceCenter,,4,Uses parent organization accounts; filter wildlife posts,Important Ohio rehab operation with education content,https://www.lensc.org/wildlife/,"""Lake Erie Nature & Science Center Wildlife Rehabilitation"" wildlife rehabilitation official social media",,,,,,,,
46,B,Wildlife In Need Center,Oconomowoc,WI,Wildlife rehabilitation center,Wisconsin native wildlife; rehab and education,https://www.helpingwildlife.org/,,@wildlifeinneedcenter,https://www.facebook.com/wildlifeinneedcenter,@wildlifeinneedcenter,https://www.instagram.com/wildlifeinneedcenter/,@wildlifeinneedcenter,https://www.tiktok.com/@wildlifeinneedcenter,@WildlifeInNeedCenter,https://www.youtube.com/@WildlifeInNeedCenter,,4,High-confidence official seed; verify platform-specific URLs,Active Midwest wildlife rehab with education programming,https://www.helpingwildlife.org/,"""Wildlife In Need Center"" wildlife rehabilitation official social media",,,,,,,,
47,B,Fellow Mortals Wildlife Hospital,Lake Geneva,WI,Wildlife hospital,Ethical wildlife rehabilitation; birds and mammals,https://fellowmortals.org/,,@fellowmortalswildlifehospital,https://www.facebook.com/fellowmortalswildlifehospital,@fellowmortals,https://www.instagram.com/fellowmortals/,,,,,,2,Official website confirmed; Facebook mentioned on site; other platforms to verify,Respected wildlife hospital; strong educational and ethical relevance,https://fellowmortals.org/,"""Fellow Mortals Wildlife Hospital"" wildlife rehabilitation official social media",,,,,,,,
48,B,"Raptor Education Group, Inc. (REGI)",Antigo,WI,Raptor rehabilitation / education,Raptors and avian wildlife; rehab and education,https://www.raptoreducationgroup.org/,,@RaptorEducationGroupInc,https://www.facebook.com/RaptorEducationGroupInc,@raptoreducationgroup,https://www.instagram.com/raptoreducationgroup/,@raptoreducationgroup,https://www.tiktok.com/@raptoreducationgroup,@RaptorEducationGroup,https://www.youtube.com/@RaptorEducationGroup,,4,High-confidence official seed; verify platform-specific URLs,Known raptor rehab organization; strong patient education content,https://www.raptoreducationgroup.org/,"""Raptor Education Group, Inc. (REGI)"" wildlife rehabilitation official social media",,,,,,,,
49,B,Wild Instincts,Rhinelander,WI,Wildlife rehabilitation center,"Wisconsin wildlife rescue, rehab, education",https://www.wildinstinctsrehab.com/,,@WildInstincts,https://www.facebook.com/WildInstincts,@wildinstincts,https://www.instagram.com/wildinstincts/,@wildinstincts,https://www.tiktok.com/@wildinstincts,@WildInstincts,https://www.youtube.com/@WildInstincts,,4,High-confidence official seed; verify platform-specific URLs,Active wildlife rehab and education organization,https://www.wildinstinctsrehab.com/,"""Wild Instincts"" wildlife rehabilitation official social media",,,,,,,,
50,B,Dane County Humane Society Wildlife Center,Madison,WI,Wildlife center,Wildlife rehabilitation under humane society parent,https://www.giveshelter.org/our-services/wildlife-center,,@DaneCountyHumaneSociety,https://www.facebook.com/DaneCountyHumaneSociety,@giveshelter,https://www.instagram.com/giveshelter/,@giveshelter,https://www.tiktok.com/@giveshelter,@DaneCountyHumaneSociety,https://www.youtube.com/@DaneCountyHumaneSociety,,4,Uses parent organization accounts; filter wildlife center posts,Large humane society wildlife center; good operational education content,https://www.giveshelter.org/our-services/wildlife-center,"""Dane County Humane Society Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
51,B,Willowbrook Wildlife Center,Glen Ellyn,IL,Wildlife rehabilitation center,Native wildlife rehabilitation and education,https://www.dupageforest.org/places-to-go/centers/willowbrook-wildlife-center,,@WillowbrookWildlifeCenter,https://www.facebook.com/WillowbrookWildlifeCenter,@willowbrookwildlifecenter,https://www.instagram.com/willowbrookwildlifecenter/,,,,,,2,County-operated wildlife center; verify socials under forest preserve if needed,Major Illinois wildlife rehabilitation center,https://www.dupageforest.org/places-to-go/centers/willowbrook-wildlife-center,"""Willowbrook Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
52,B,Flint Creek Wildlife Rehabilitation,Barrington / Chicago,IL,Wildlife rehabilitation center,Birds and mammals; emergency wildlife care,https://flintcreekwildlife.org/,,@FlintCreekWildlife,https://www.facebook.com/FlintCreekWildlife,@flintcreekwildlife,https://www.instagram.com/flintcreekwildlife/,@flintcreekwildlife,https://www.tiktok.com/@flintcreekwildlife,@FlintCreekWildlife,https://www.youtube.com/@FlintCreekWildlife,,4,High-confidence official seed; verify platform-specific URLs,Prominent Chicagoland wildlife rehab with active rescue content,https://flintcreekwildlife.org/,"""Flint Creek Wildlife Rehabilitation"" wildlife rehabilitation official social media",,,,,,,,
53,B,Wildlife Rescue Center,Ballwin,MO,Wildlife rehabilitation center,Native Missouri wildlife rescue and rehabilitation,https://www.mowildlife.org/,,@wildliferehab,https://www.facebook.com/wildliferehab,@wildliferescuecenter,https://www.instagram.com/wildliferescuecenter/,@wildliferescuecenter,https://www.tiktok.com/@wildliferescuecenter,@WildlifeRescueCenter,https://www.youtube.com/@WildlifeRescueCenter,,4,High-confidence official seed; verify platform-specific URLs,Large St. Louis-area wildlife rehab organization,https://www.mowildlife.org/,"""Wildlife Rescue Center"" wildlife rehabilitation official social media",,,,,,,,
54,B,Wild Bird Rehabilitation,Overland,MO,Wild bird rehabilitation center,Songbirds and wild birds; rehab and education,https://www.wildbirdrehab.org/,,@wildbirdrehab,https://www.facebook.com/wildbirdrehab,@wildbirdrehab,https://www.instagram.com/wildbirdrehab/,@wildbirdrehab,https://www.tiktok.com/@wildbirdrehab,@WildBirdRehab,https://www.youtube.com/@WildBirdRehab,,4,High-confidence official seed; verify platform-specific URLs,Specialized bird rehab with educational value,https://www.wildbirdrehab.org/,"""Wild Bird Rehabilitation"" wildlife rehabilitation official social media",,,,,,,,
55,B,Lakeside Nature Center Wildlife Rehabilitation,Kansas City,MO,Wildlife rehabilitation / nature center,Native wildlife rehabilitation and education,https://lakesidenaturecenter.org/,,@lakesidenaturecenter,https://www.facebook.com/lakesidenaturecenter,@lakesidenaturecenter,https://www.instagram.com/lakesidenaturecenter/,@lakesidenaturecenter,https://www.tiktok.com/@lakesidenaturecenter,@LakesideNatureCenter,https://www.youtube.com/@LakesideNatureCenter,,4,Uses nature center accounts; filter wildlife rehab content,Important Missouri wildlife rehab and education source,https://lakesidenaturecenter.org/,"""Lakeside Nature Center Wildlife Rehabilitation"" wildlife rehabilitation official social media",,,,,,,,
56,B,Walden's Puddle,Joelton,TN,Wildlife rehabilitation center,"Tennessee native wildlife; rescue, rehab, release",https://waldenspuddle.org/,,@waldenspuddle,https://www.facebook.com/waldenspuddle,@waldenspuddle,https://www.instagram.com/waldenspuddle/,@waldenspuddle,https://www.tiktok.com/@waldenspuddle,@WaldensPuddle,https://www.youtube.com/@WaldensPuddle,,4,High-confidence official seed; verify platform-specific URLs,High-recognition Tennessee wildlife rehabilitation center,https://waldenspuddle.org/,"""Walden's Puddle"" wildlife rehabilitation official social media",,,,,,,,
57,B,Appalachian Wildlife Refuge,Candler,NC,Wildlife rehabilitation center,Western NC wildlife; rehab and education,https://www.appalachianwild.org/,,@AppalachianWild,https://www.facebook.com/AppalachianWild,@appalachianwild,https://www.instagram.com/appalachianwild/,@appalachianwild,https://www.tiktok.com/@appalachianwild,@AppalachianWild,https://www.youtube.com/@AppalachianWild,,4,High-confidence official seed; verify platform-specific URLs,Strong education and disaster/weather-relevant rescue content,https://www.appalachianwild.org/,"""Appalachian Wildlife Refuge"" wildlife rehabilitation official social media",,,,,,,,
58,B,Possumwood Acres Wildlife Sanctuary,Hubert,NC,Wildlife rehabilitation / sanctuary,"NC wildlife; rescue, rehab, education",https://possumwoodacres.org/,,@possumwoodacres,https://www.facebook.com/possumwoodacres,@possumwoodacres,https://www.instagram.com/possumwoodacres/,@possumwoodacres,https://www.tiktok.com/@possumwoodacres,@PossumwoodAcres,https://www.youtube.com/@PossumwoodAcres,,4,High-confidence official seed; verify platform-specific URLs,Recognized NC wildlife rehab/sanctuary with broad species content,https://possumwoodacres.org/,"""Possumwood Acres Wildlife Sanctuary"" wildlife rehabilitation official social media",,,,,,,,
59,B,Piedmont Wildlife Center,Durham,NC,Wildlife education / rehab-adjacent,Wildlife education; raptor ambassadors; rehab network content,https://www.piedmontwildlifecenter.org/,,@PiedmontWildlifeCenter,https://www.facebook.com/PiedmontWildlifeCenter,@piedmontwildlife,https://www.instagram.com/piedmontwildlife/,@piedmontwildlife,https://www.tiktok.com/@piedmontwildlife,@PiedmontWildlifeCenter,https://www.youtube.com/@PiedmontWildlifeCenter,,4,Rehab-adjacent; verify current intake/rehab status,Useful education source; include with rehab-status flag,https://www.piedmontwildlifecenter.org/,"""Piedmont Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
60,B,New Mexico Wildlife Center,Espanola,NM,Wildlife hospital / education,Wildlife hospital; raptors; native wildlife education,https://newmexicowildlifecenter.org/,,@NewMexicoWildlifeCenter,https://www.facebook.com/NewMexicoWildlifeCenter,@newmexicowildlifecenter,https://www.instagram.com/newmexicowildlifecenter/,@newmexicowildlifecenter,https://www.tiktok.com/@newmexicowildlifecenter,@NewMexicoWildlifeCenter,https://www.youtube.com/@NewMexicoWildlifeCenter,,4,High-confidence official seed; verify platform-specific URLs,Southwest wildlife hospital and education center,https://newmexicowildlifecenter.org/,"""New Mexico Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
61,C,Woodlands Wildlife Refuge,Pittstown,NJ,Wildlife rehabilitation center,New Jersey native wildlife; mammals; education,https://woodlandswildlife.org/,,@WoodlandsWildlifeRefuge,https://www.facebook.com/WoodlandsWildlifeRefuge,@woodlandswildliferefuge,https://www.instagram.com/woodlandswildliferefuge/,@woodlandswildliferefuge,https://www.tiktok.com/@woodlandswildliferefuge,@WoodlandsWildlifeRefuge,https://www.youtube.com/@WoodlandsWildlifeRefuge,,4,High-confidence official seed; verify platform-specific URLs,State-level wildlife rehabilitation center with patient education,https://woodlandswildlife.org/,"""Woodlands Wildlife Refuge"" wildlife rehabilitation official social media",,,,,,,,
62,C,Aark Wildlife Rehabilitation and Education Center,Chalfont,PA,Wildlife rehabilitation / education,Pennsylvania wildlife; rehab and education,https://www.aark.org/,https://linktr.ee/aarkwildliferehab,@aarkwildlife,https://www.facebook.com/aarkwildlife,@aarkwildliferehab,https://www.instagram.com/aarkwildliferehab/,@aarkwildliferehab,https://www.tiktok.com/@aarkwildliferehab,@AarkWildlifeRehab,https://www.youtube.com/@AarkWildlifeRehab,,5,Linktree search snippet confirmed,Active multi-platform wildlife rehab seed,https://www.aark.org/,"""Aark Wildlife Rehabilitation and Education Center"" wildlife rehabilitation official social media",,,,,,,,
63,C,Raven Ridge Wildlife Center,Washington Boro,PA,Wildlife rehabilitation center,Pennsylvania wildlife; rescue and rehab,https://ravenridgewildlifecenter.org/,,@RavenRidgeWildlifeCenter,https://www.facebook.com/RavenRidgeWildlifeCenter,@ravenridgewildlifecenter,https://www.instagram.com/ravenridgewildlifecenter/,@ravenridgewildlifecenter,https://www.tiktok.com/@ravenridgewildlifecenter,@RavenRidgeWildlifeCenter,https://www.youtube.com/@RavenRidgeWildlifeCenter,,4,High-confidence official seed; verify platform-specific URLs,Active Pennsylvania wildlife rehab with broad species content,https://ravenridgewildlifecenter.org/,"""Raven Ridge Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
64,C,Red Creek Wildlife Center,Schuylkill Haven,PA,Wildlife rehabilitation center,Pennsylvania wildlife; rehab and education,https://redcreekwildlifecenter.com/,,@RedCreekWildlifeCenter,https://www.facebook.com/RedCreekWildlifeCenter,@redcreekwildlifecenter,https://www.instagram.com/redcreekwildlifecenter/,@redcreekwildlifecenter,https://www.tiktok.com/@redcreekwildlifecenter,@RedCreekWildlifeCenter,https://www.youtube.com/@RedCreekWildlifeCenter,,4,High-confidence official seed; verify platform-specific URLs,Regional wildlife center with educational posts,https://redcreekwildlifecenter.com/,"""Red Creek Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
65,C,Philadelphia Metro Wildlife Center,Norristown,PA,Wildlife rehabilitation center,Urban/suburban wildlife rehabilitation,https://www.phillywildlife.org/,,@PhiladelphiaMetroWildlifeCenter,https://www.facebook.com/PhiladelphiaMetroWildlifeCenter,@phillywildlife,https://www.instagram.com/phillywildlife/,@phillywildlife,https://www.tiktok.com/@phillywildlife,@PhillyWildlife,https://www.youtube.com/@PhillyWildlife,,4,High-confidence official seed; verify platform-specific URLs,Urban wildlife rehab account; useful for coexistence topics,https://www.phillywildlife.org/,"""Philadelphia Metro Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
66,C,Volunteers for Wildlife,Locust Valley,NY,Wildlife hospital / education,Long Island wildlife; rehabilitation and education,https://www.volunteersforwildlife.org/,,@VolunteersforWildlife,https://www.facebook.com/VolunteersforWildlife,@volunteersforwildlife,https://www.instagram.com/volunteersforwildlife/,@volunteersforwildlife,https://www.tiktok.com/@volunteersforwildlife,@VolunteersforWildlife,https://www.youtube.com/@VolunteersforWildlife,,4,High-confidence official seed; verify platform-specific URLs,Active Long Island wildlife hospital/education source,https://www.volunteersforwildlife.org/,"""Volunteers for Wildlife"" wildlife rehabilitation official social media",,,,,,,,
