Candidate Rank,Priority Tier,Center Name,City,State/Country,Organization Type,Primary Wildlife Focus,Website URL,Link Hub URL,Facebook Handle,Facebook URL,Instagram Handle,Instagram URL,TikTok Handle,TikTok URL,YouTube Handle,YouTube URL,X / Other URL,Known Social URL Count,Verification Status,Inclusion Rationale,Source URL,Apify Search Query,FB Followers,IG Followers,TikTok Followers,YouTube Subscribers,Recent Posts 30D,Avg Engagement / Post,Last Scraped Date,Scrape Notes
67,C,Evelyn Alexander Wildlife Rescue Center,Hampton Bays,NY,Wildlife hospital / rehab,Eastern Long Island native wildlife rescue and rehab,https://wildliferescuecenter.org/,,@EvelynAlexanderWRC,https://www.facebook.com/EvelynAlexanderWRC,@eawildliferescue,https://www.instagram.com/eawildliferescue/,@eawildliferescue,https://www.tiktok.com/@eawildliferescue,@EvelynAlexanderWRC,https://www.youtube.com/@EvelynAlexanderWRC,,4,High-confidence official seed; verify platform-specific URLs,Important regional wildlife hospital with patient education content,https://wildliferescuecenter.org/,"""Evelyn Alexander Wildlife Rescue Center"" wildlife rehabilitation official social media",,,,,,,,
68,C,Sweetbriar Nature Center,Smithtown,NY,Wildlife rehabilitation / education,Native wildlife rehabilitation and nature education,https://sweetbriarnc.org/,,@sweetbriarnaturecenter,https://www.facebook.com/sweetbriarnaturecenter,@sweetbriarnaturecenter,https://www.instagram.com/sweetbriarnaturecenter/,@sweetbriarnaturecenter,https://www.tiktok.com/@sweetbriarnaturecenter,@SweetbriarNatureCenter,https://www.youtube.com/@SweetbriarNatureCenter,,4,High-confidence official seed; verify platform-specific URLs,Wildlife rehabilitation plus education/ambassador content,https://sweetbriarnc.org/,"""Sweetbriar Nature Center"" wildlife rehabilitation official social media",,,,,,,,
69,C,Wildlife Rescue Center of the Hamptons,Hampton Bays,NY,Wildlife rescue / rehab,Long Island wildlife rescue and rehabilitation,https://wildliferescuehamptons.org/,,@WildlifeRescueCenterofTheHamptons,https://www.facebook.com/WildlifeRescueCenterofTheHamptons,@wildlife_rescue_center_hamptons,https://www.instagram.com/wildlife_rescue_center_hamptons/,@wildlife_rescue_center_hamptons,https://www.tiktok.com/@wildlife_rescue_center_hamptons,@WildlifeRescueHamptons,https://www.youtube.com/@WildlifeRescueHamptons,,4,Needs verification; use website/contact/social finder,Regional wildlife rescue/rehab; include for Long Island coverage,https://wildliferescuehamptons.org/,"""Wildlife Rescue Center of the Hamptons"" wildlife rehabilitation official social media",,,,,,,,
70,C,Avian Haven,Freedom,ME,Wild bird rehabilitation center,Wild bird rehabilitation and release,https://avianhaven.org/,,@AvianHaven,https://www.facebook.com/AvianHaven,@avianhavenmaine,https://www.instagram.com/avianhavenmaine/,,,,,,2,High-confidence official seed; verify Instagram and any video channels,Specialized bird rehab with deep avian care knowledge,https://avianhaven.org/,"""Avian Haven"" wildlife rehabilitation official social media",,,,,,,,
71,C,City Wildlife,Washington,DC,Wildlife rehabilitation center,"Urban wildlife rescue, rehab, and conflict education",https://citywildlife.org/,,@citywildlife,https://www.facebook.com/citywildlife,@citywildlifedc,https://www.instagram.com/citywildlifedc/,@citywildlifedc,https://www.tiktok.com/@citywildlifedc,@CityWildlifeDC,https://www.youtube.com/@CityWildlifeDC,https://x.com/CityWildlifeDC,5,Official website confirmed; social seed to verify,DC urban wildlife rehab and education source,https://citywildlife.org/programs/rehabilitation-center/,"""City Wildlife"" wildlife rehabilitation official social media",,,,,,,,
72,C,Second Chance Wildlife Center,Gaithersburg,MD,Wildlife rehabilitation center,Maryland wildlife; rehabilitation and education,https://www.scwc.org/,https://linktr.ee/secondchancewildlifecenter,@SecondChanceWildlifeCenter,https://www.facebook.com/SecondChanceWildlifeCenter,@secondchancewildlifecenter,https://www.instagram.com/secondchancewildlifecenter/,@secondchancewildlifecenter,https://www.tiktok.com/@secondchancewildlifecenter,@SecondChanceWildlifeCenter,https://www.youtube.com/@SecondChanceWildlifeCenter,,5,Linktree search snippet confirmed,Active regional rehab center; useful Maryland/DC/Virginia overlap,https://www.scwc.org/,"""Second Chance Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
73,C,Owl Moon Raptor Center,Boyds,MD,Raptor rehabilitation center,Raptors; rehabilitation and education,https://owlmoon.org/,,@OwlMoonRaptorCenter,https://www.facebook.com/OwlMoonRaptorCenter,@owlmoonraptorcenter,https://www.instagram.com/owlmoonraptorcenter/,@owlmoonraptorcenter,https://www.tiktok.com/@owlmoonraptorcenter,@OwlMoonRaptorCenter,https://www.youtube.com/@OwlMoonRaptorCenter,,4,High-confidence official seed; verify platform-specific URLs,Specialized raptor rehab content source,https://owlmoon.org/,"""Owl Moon Raptor Center"" wildlife rehabilitation official social media",,,,,,,,
74,C,Phoenix Wildlife Center,Phoenix,MD,Wildlife rehabilitation center,Maryland wildlife rehabilitation and education,https://www.phoenixwildlife.org/,,@PhoenixWildlifeCenter,https://www.facebook.com/PhoenixWildlifeCenter,@phoenixwildlifecenter,https://www.instagram.com/phoenixwildlifecenter/,@phoenixwildlifecenter,https://www.tiktok.com/@phoenixwildlifecenter,@PhoenixWildlifeCenter,https://www.youtube.com/@PhoenixWildlifeCenter,,4,High-confidence official seed; verify platform-specific URLs,Maryland wildlife rehab account with patient content,https://www.phoenixwildlife.org/,"""Phoenix Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
75,C,Wildlife Rescue League,Northern Virginia,VA,Rehabilitator network / nonprofit,Northern Virginia licensed rehabilitator network; helpline and education,https://www.wildliferescueleague.org/,https://linktr.ee/wildliferescueleague,@WildlifeRescueLeague,https://www.facebook.com/WildlifeRescueLeague,@wildliferescueleagueva,https://www.instagram.com/wildliferescueleagueva/,,,@wildliferescueleague,https://www.youtube.com/@wildliferescueleague,https://x.com/wildliferehab,5,Official website/Linktree/YouTube snippets confirmed,Virginia example-adjacent; network model and education resources,https://www.wildliferescueleague.org/,"""Wildlife Rescue League"" wildlife rehabilitation official social media",,,,,,,,
76,C,A.E.R.O. Animal Education and Rescue Organization,Gainesville / Northern Virginia,VA,Home-based rehabilitator network,Virginia native wildlife; rescue and rehabilitation,https://aeroanimalrescue.org/,,@aeroanimalrescue,https://www.facebook.com/aeroanimalrescue,@aeroanimalrescue,https://www.instagram.com/aeroanimalrescue/,@aeroanimalrescue,https://www.tiktok.com/@aeroanimalrescue,,,,3,Official website/Facebook snippets confirmed; other platforms to verify,Virginia example supplied; important local rehabber network,https://aeroanimalrescue.org/,"""A.E.R.O. Animal Education and Rescue Organization"" wildlife rehabilitation official social media",,,,,,,,
77,C,Richmond Wildlife Center,Richmond / Chesterfield,VA,Wildlife rescue / triage / rehab,"Greater Richmond sick, injured, orphaned wildlife",https://www.richmondwildlifecenter.org/,,@RichmondWildlifeCenter,https://www.facebook.com/RichmondWildlifeCenter,@richmondwildlifecenter,https://www.instagram.com/richmondwildlifecenter/,@richmondwildlifecenter,https://www.tiktok.com/@richmondwildlifecenter,@RichmondWildlifeCenter,https://www.youtube.com/@RichmondWildlifeCenter,,4,Official website search snippet confirmed; verify social URLs,Virginia urban wildlife rescue and education source,https://www.richmondwildlifecenter.org/,"""Richmond Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
78,C,Rockfish Wildlife Sanctuary,Charlottesville area,VA,Wildlife sanctuary / rehabilitation,Central Virginia native wildlife rehabilitation and education,https://www.rockfishwildlifesanctuary.org/,,@RockfishWildlifeSanctuary,https://www.facebook.com/RockfishWildlifeSanctuary,@rockfishwildlifesanctuary,https://www.instagram.com/rockfishwildlifesanctuary/,@rockfishwildlifesanctuary,https://www.tiktok.com/@rockfishwildlifesanctuary,@RockfishWildlifeSanctuary,https://www.youtube.com/@RockfishWildlifeSanctuary,,4,High-confidence official seed; verify platform-specific URLs,Central Virginia coverage; strong local education relevance,https://www.rockfishwildlifesanctuary.org/,"""Rockfish Wildlife Sanctuary"" wildlife rehabilitation official social media",,,,,,,,
79,C,Wildlife Veterinary Care,Virginia / West Virginia / Maryland,VA/WV/MD,Wildlife veterinary care / rehab,Free veterinary and rehabilitative care; wildlife health monitoring,https://www.wildlifeveterinarycare.org/,,@WildlifeVeterinaryCare,https://www.facebook.com/WildlifeVeterinaryCare,@wildlifeveterinarycare,https://www.instagram.com/wildlifeveterinarycare/,,,,,,2,Official website confirmed; socials need verification,Specialized veterinary lens valuable for knowledge database,https://www.wildlifeveterinarycare.org/,"""Wildlife Veterinary Care"" wildlife rehabilitation official social media",,,,,,,,
80,C,Carolina Waterfowl Rescue,Indian Trail,NC,Wildlife rescue / rehabilitation,"Waterfowl, wild birds, farm/wildlife rescue; education",https://cwrescue.org/,,@CarolinaWaterfowlRescue,https://www.facebook.com/CarolinaWaterfowlRescue,@carolinawaterfowlrescue,https://www.instagram.com/carolinawaterfowlrescue/,@carolinawaterfowlrescue,https://www.tiktok.com/@carolinawaterfowlrescue,@CarolinaWaterfowlRescue,https://www.youtube.com/@CarolinaWaterfowlRescue,,4,High-confidence official seed; verify platform-specific URLs,High-activity rescue account with avian/waterfowl education,https://cwrescue.org/,"""Carolina Waterfowl Rescue"" wildlife rehabilitation official social media",,,,,,,,
81,C,Rogers Wildlife Rehabilitation Center,Hutchins,TX,Wild bird rehabilitation center,"Birds and waterfowl; rescue, rehab, release",https://rogerswildlife.org/,,@RogersWildlifeRehabilitationCenter,https://www.facebook.com/RogersWildlifeRehabilitationCenter,@rogerswildliferehab,https://www.instagram.com/rogerswildliferehab/,@rogerswildliferehab,https://www.tiktok.com/@rogerswildliferehab,@RogersWildlifeRehab,https://www.youtube.com/@RogersWildlifeRehab,,4,High-confidence official seed; verify platform-specific URLs,Prominent Texas bird rehab with high education potential,https://rogerswildlife.org/,"""Rogers Wildlife Rehabilitation Center"" wildlife rehabilitation official social media",,,,,,,,
82,C,TWRC Wildlife Center,Houston,TX,Wildlife rehabilitation center,Houston-area wildlife rehabilitation and education,https://www.twrcwildlifecenter.org/,,@twrcwildlifecenter,https://www.facebook.com/twrcwildlifecenter,@twrcwildlifecenter,https://www.instagram.com/twrcwildlifecenter/,@twrcwildlifecenter,https://www.tiktok.com/@twrcwildlifecenter,@TWRCWildlifeCenter,https://www.youtube.com/@TWRCWildlifeCenter,,4,High-confidence official seed; verify platform-specific URLs,Major Houston-area wildlife rehab center,https://www.twrcwildlifecenter.org/,"""TWRC Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
83,C,"Wildlife Rescue & Rehabilitation, Inc.",Kendalia / San Antonio,TX,Wildlife rescue / rehab / sanctuary,Native wildlife rehabilitation and sanctuary care,https://wildlife-rescue.org/,,@wildliferescuerehab,https://www.facebook.com/wildliferescuerehab,@wildliferescuerehab,https://www.instagram.com/wildliferescuerehab/,@wildliferescuerehab,https://www.tiktok.com/@wildliferescuerehab,@WildlifeRescueRehab,https://www.youtube.com/@WildlifeRescueRehab,,4,High-confidence official seed; verify platform-specific URLs,Longstanding Texas wildlife rescue/rehab organization,https://wildlife-rescue.org/,"""Wildlife Rescue & Rehabilitation, Inc."" wildlife rehabilitation official social media",,,,,,,,
84,C,Houston SPCA Wildlife Center of Texas,Houston,TX,Wildlife center / hospital,Wildlife rehabilitation under Houston SPCA parent,https://houstonspca.org/wildlife-center/,,@HoustonSPCA,https://www.facebook.com/HoustonSPCA,@houstonspca,https://www.instagram.com/houstonspca/,@houstonspca,https://www.tiktok.com/@houstonspca,@HoustonSPCA,https://www.youtube.com/@HoustonSPCA,https://x.com/HoustonSPCA,5,Uses parent-organization accounts; filter wildlife center posts,Large institutional wildlife center with rescue/education content,https://houstonspca.org/wildlife-center/,"""Houston SPCA Wildlife Center of Texas"" wildlife rehabilitation official social media",,,,,,,,
85,C,Center for Birds of Prey / Avian Conservation Center,Awendaw,SC,Avian medical clinic / education,Birds of prey and shorebirds; medical care and conservation,https://www.thecenterforbirdsofprey.org/,,@CenterforBirdsofPrey,https://www.facebook.com/CenterforBirdsofPrey,@centerforbirdsofprey,https://www.instagram.com/centerforbirdsofprey/,@centerforbirdsofprey,https://www.tiktok.com/@centerforbirdsofprey,@CenterforBirdsofPrey,https://www.youtube.com/@CenterforBirdsofPrey,,4,High-confidence official seed; verify platform-specific URLs,Specialized avian medicine and conservation education,https://www.thecenterforbirdsofprey.org/,"""Center for Birds of Prey / Avian Conservation Center"" wildlife rehabilitation official social media",,,,,,,,
86,C,Audubon Center for Birds of Prey,Maitland,FL,Raptor rehabilitation center,Raptor rehabilitation and conservation education,https://cbop.audubon.org/,,@AudubonCenterforBirdsofPrey,https://www.facebook.com/AudubonCenterforBirdsofPrey,@auduboncbop,https://www.instagram.com/auduboncbop/,@auduboncbop,https://www.tiktok.com/@auduboncbop,@AudubonCBOP,https://www.youtube.com/@AudubonCBOP,https://x.com/AudubonCBOP,5,High-confidence official seed; verify platform-specific URLs,Florida raptor rehab and education content,https://cbop.audubon.org/,"""Audubon Center for Birds of Prey"" wildlife rehabilitation official social media",,,,,,,,
87,C,Seaside Seabird Sanctuary,Indian Shores,FL,Seabird rehabilitation / sanctuary,"Wild birds, seabirds; rescue, rehab, education",https://seasideseabirdsanctuary.org/,,@SeasideSeabirdSanctuary,https://www.facebook.com/SeasideSeabirdSanctuary,@seasideseabirdsanctuary,https://www.instagram.com/seasideseabirdsanctuary/,@seasideseabirdsanctuary,https://www.tiktok.com/@seasideseabirdsanctuary,@SeasideSeabirdSanctuary,https://www.youtube.com/@SeasideSeabirdSanctuary,,4,High-confidence official seed; verify platform-specific URLs,Seabird-specific rescue/rehab content source,https://seasideseabirdsanctuary.org/,"""Seaside Seabird Sanctuary"" wildlife rehabilitation official social media",,,,,,,,
88,C,Emerald Coast Wildlife Refuge,Navarre,FL,Wildlife refuge / rehab,Native wildlife rehabilitation and education,https://emeraldcoastwildliferefuge.org/,,@EmeraldCoastWildlifeRefuge,https://www.facebook.com/EmeraldCoastWildlifeRefuge,@emeraldcoastwildliferefuge,https://www.instagram.com/emeraldcoastwildliferefuge/,@emeraldcoastwildliferefuge,https://www.tiktok.com/@emeraldcoastwildliferefuge,@EmeraldCoastWildlifeRefuge,https://www.youtube.com/@EmeraldCoastWildlifeRefuge,,4,High-confidence official seed; verify platform-specific URLs,Florida panhandle wildlife rehab and education source,https://emeraldcoastwildliferefuge.org/,"""Emerald Coast Wildlife Refuge"" wildlife rehabilitation official social media",,,,,,,,
89,C,Wetlands & Wildlife Care Center,Huntington Beach,CA,Wildlife hospital / rehabilitation,"Coastal Southern California wildlife; birds, mammals, reptiles",https://www.wwccoc.org/,,@WWCCHB,https://www.facebook.com/WWCCHB,@wetlandsandwildlifecarecenter,https://www.instagram.com/wetlandsandwildlifecarecenter/,@wetlandswildlifecarecenter,https://www.tiktok.com/@wetlandswildlifecarecenter,@WetlandsWildlifeCareCenter,https://www.youtube.com/@WetlandsWildlifeCareCenter,,4,High-confidence official seed; verify platform-specific URLs,Coastal wildlife hospital with seabird/mammal education content,https://www.wwccoc.org/,"""Wetlands & Wildlife Care Center"" wildlife rehabilitation official social media",,,,,,,,
90,C,Ojai Raptor Center,Ojai,CA,Raptor rehabilitation center,"Raptors and wildlife; rehabilitation, release, education",https://www.ojairaptorcenter.org/,,@OjaiRaptorCenter,https://www.facebook.com/OjaiRaptorCenter,@ojairaptorcenter,https://www.instagram.com/ojairaptorcenter/,@ojairaptorcenter,https://www.tiktok.com/@ojairaptorcenter,@OjaiRaptorCenter,https://www.youtube.com/@OjaiRaptorCenter,,4,High-confidence official seed; verify platform-specific URLs,Raptor rehab source with visual patient/release content,https://www.ojairaptorcenter.org/,"""Ojai Raptor Center"" wildlife rehabilitation official social media",,,,,,,,
91,C,Bird Rescue Center,Santa Rosa,CA,Wild bird rehabilitation center,"Wild birds; rescue, rehab, release",https://birdrescuecenter.org/,,@birdrescuecenter,https://www.facebook.com/birdrescuecenter,@birdrescuecenter,https://www.instagram.com/birdrescuecenter/,@birdrescuecenter,https://www.tiktok.com/@birdrescuecenter,@BirdRescueCenter,https://www.youtube.com/@BirdRescueCenter,,4,High-confidence official seed; verify platform-specific URLs,Specialized wild bird rehab center in Northern California,https://birdrescuecenter.org/,"""Bird Rescue Center"" wildlife rehabilitation official social media",,,,,,,,
92,C,Sonoma County Wildlife Rescue,Petaluma,CA,Wildlife rescue / rehabilitation,"Native wildlife rescue, rehab, exclusion education",https://scwildliferescue.org/,,@SCWildlifeRescue,https://www.facebook.com/SCWildlifeRescue,@sonomacountywildliferescue,https://www.instagram.com/sonomacountywildliferescue/,@sonomacountywildliferescue,https://www.tiktok.com/@sonomacountywildliferescue,@SonomaCountyWildlifeRescue,https://www.youtube.com/@SonomaCountyWildlifeRescue,,4,High-confidence official seed; verify platform-specific URLs,High-activity county wildlife rescue and coexistence content,https://scwildliferescue.org/,"""Sonoma County Wildlife Rescue"" wildlife rehabilitation official social media",,,,,,,,
93,C,Gold Country Wildlife Rescue,Auburn,CA,Wildlife rehabilitation center,Sierra foothills native wildlife; rehab and education,https://goldcountrywildliferescue.org/,,@GoldCountryWildlifeRescue,https://www.facebook.com/GoldCountryWildlifeRescue,@goldcountrywildliferescue,https://www.instagram.com/goldcountrywildliferescue/,@goldcountrywildliferescue,https://www.tiktok.com/@goldcountrywildliferescue,@GoldCountryWildlifeRescue,https://www.youtube.com/@GoldCountryWildlifeRescue,,4,High-confidence official seed; verify platform-specific URLs,Important Northern California rehab source with patient content,https://goldcountrywildliferescue.org/,"""Gold Country Wildlife Rescue"" wildlife rehabilitation official social media",,,,,,,,
94,C,Native Animal Rescue,Santa Cruz,CA,Wildlife rehabilitation center,"Wild birds, mammals, reptiles; native wildlife rehabilitation",https://nativeanimalrescue.org/,,@NativeAnimalRescue,https://www.facebook.com/NativeAnimalRescue,@nativeanimalrescue,https://www.instagram.com/nativeanimalrescue/,@nativeanimalrescue,https://www.tiktok.com/@nativeanimalrescue,@NativeAnimalRescue,https://www.youtube.com/@NativeAnimalRescue,,4,High-confidence official seed; verify platform-specific URLs,Central Coast rehab organization with education potential,https://nativeanimalrescue.org/,"""Native Animal Rescue"" wildlife rehabilitation official social media",,,,,,,,
95,C,Yggdrasil Urban Wildlife Rescue,Oakland,CA,Urban wildlife rescue / rehab,Urban wildlife rescue and rehabilitation,https://yuwr.org/,,@YggdrasilUrbanWildlifeRescue,https://www.facebook.com/YggdrasilUrbanWildlifeRescue,@yggdrasilurbanwildlife,https://www.instagram.com/yggdrasilurbanwildlife/,@yggdrasilurbanwildlife,https://www.tiktok.com/@yggdrasilurbanwildlife,@YggdrasilUrbanWildlife,https://www.youtube.com/@YggdrasilUrbanWildlife,,4,Needs verification; use social finder on website and name,Urban wildlife perspective; useful for human-wildlife coexistence,https://yuwr.org/,"""Yggdrasil Urban Wildlife Rescue"" wildlife rehabilitation official social media",,,,,,,,
96,C,Turtle Ridge Wildlife Center,Salem,OR,Wildlife rehabilitation center,Oregon native wildlife; rehab and education,https://turtleridgewildlifecenter.org/,,@TurtleRidgeWildlifeCenter,https://www.facebook.com/TurtleRidgeWildlifeCenter,@turtleridgewildlife,https://www.instagram.com/turtleridgewildlife/,@turtleridgewildlife,https://www.tiktok.com/@turtleridgewildlife,@TurtleRidgeWildlife,https://www.youtube.com/@TurtleRidgeWildlife,,4,High-confidence official seed; verify platform-specific URLs,Useful Oregon mammal/bird/reptile rehab source,https://turtleridgewildlifecenter.org/,"""Turtle Ridge Wildlife Center"" wildlife rehabilitation official social media",,,,,,,,
97,C,Badger Run Wildlife Rehab,Klamath Falls,OR,Wildlife rehabilitation center,Injured and orphaned wildlife; education,https://www.badgerrun.org/,,@BadgerRunWildlifeRehab,https://www.facebook.com/BadgerRunWildlifeRehab,@badgerrunwildliferehab,https://www.instagram.com/badgerrunwildliferehab/,,,@BadgerRunWildlifeRehab,https://www.youtube.com/@BadgerRunWildlifeRehab,,3,Official website search snippet confirmed; verify social URLs,Regional Oregon rehab center; included for geographic breadth,https://www.badgerrun.org/,"""Badger Run Wildlife Rehab"" wildlife rehabilitation official social media",,,,,,,,
98,C,"Nebraska Wildlife Rehab, Inc.",Omaha,NE,Wildlife rehabilitation center,Nebraska wildlife rehabilitation and education,https://nebraskawildliferehab.org/,,@NebraskaWildlifeRehab,https://www.facebook.com/NebraskaWildlifeRehab,@nebraskawildliferehab,https://www.instagram.com/nebraskawildliferehab/,@nebraskawildliferehab,https://www.tiktok.com/@nebraskawildliferehab,@NebraskaWildlifeRehab,https://www.youtube.com/@NebraskaWildlifeRehab,,4,High-confidence official seed; verify platform-specific URLs,Key Nebraska wildlife rehab organization,https://nebraskawildliferehab.org/,"""Nebraska Wildlife Rehab, Inc."" wildlife rehabilitation official social media",,,,,,,,
99,C,Fontenelle Forest Raptor Recovery,Omaha,NE,Raptor rehabilitation program,"Raptor rescue, rehabilitation, education",https://fontenelleforest.org/raptor-recovery/,,@RaptorRecoveryNE,https://www.facebook.com/RaptorRecoveryNE,@fontenelleforestraptorrecovery,https://www.instagram.com/fontenelleforestraptorrecovery/,@fontenelleforestraptorrecovery,https://www.tiktok.com/@fontenelleforestraptorrecovery,@RaptorRecoveryNE,https://www.youtube.com/@RaptorRecoveryNE,,4,Needs verification; may use parent Fontenelle Forest accounts,Regional raptor rehab program with education content,https://fontenelleforest.org/raptor-recovery/,"""Fontenelle Forest Raptor Recovery"" wildlife rehabilitation official social media",,,,,,,,
100,C,Iowa Bird Rehabilitation,Iowa City,IA,Wild bird rehabilitation center,Wild birds; rehabilitation and education,https://iowabirdrehab.org/,,@IowaBirdRehab,https://www.facebook.com/IowaBirdRehab,@iowabirdrehab,https://www.instagram.com/iowabirdrehab/,@iowabirdrehab,https://www.tiktok.com/@iowabirdrehab,@IowaBirdRehab,https://www.youtube.com/@IowaBirdRehab,,4,High-confidence official seed; verify platform-specific URLs,Specialized bird rehab source; geographic breadth,https://iowabirdrehab.org/,"""Iowa Bird Rehabilitation"" wildlife rehabilitation official social media",,,,,,,,
